Index,RecSession,HitNumber,IiwaNumber,DesiredFlux,HittingFlux,DistanceTraveled,HittingInertia,AttractorPos,HittingPos,ObjectOrientation,HittingOrientation,ObjectPosStart,ObjectPosEnd
142,2024-05-08_16:27:34,62,7,0.904,0.9372784495353699,0.3151419918464401,5.489285895699185,[0.56458962 0.19362678 0.22106034],[0.53950655 0.1894497  0.25139129],[-5.05419075e-03 -2.56835163e-04 -1.19965188e-02  9.99915242e-01],[-0.71744263  0.03214615 -0.02387619  0.6954658 ],[0.56409365 0.30527803 0.28101167],[0.58090407 0.61996603 0.27918154]
143,2024-05-08_16:27:34,21,7,1.113,1.0590258836746216,0.4332659996583687,5.259993470945118,[0.57768828 0.1909882  0.22096473],[0.55725253 0.17710689 0.23238316],[-6.17976813e-03  5.76950843e-04  3.72456876e-03  9.99973774e-01],[-0.70976812  0.01817167 -0.02484985  0.70376235],[0.57758766 0.30181327 0.28074485],[0.63083953 0.73178625 0.27811709]
144,2024-05-08_16:27:34,27,7,1.079,1.0453557968139648,0.4791671599866303,5.376972882083016,[0.5645321  0.19085993 0.22094783],[0.53898066 0.1800852  0.23103179],[-6.91612950e-03  4.99135000e-04 -6.29177503e-03  9.99956191e-01],[-0.71177733  0.01955965 -0.02684757  0.70161927],[0.56345057 0.30352345 0.28127179],[0.58402109 0.7822423  0.27876449]
145,2024-05-08_16:27:34,31,7,1.058,1.0458240509033203,0.4499207079094321,5.265138785554901,[0.57114118 0.19163321 0.22096124],[0.55099005 0.17568056 0.22614005],[-4.70431522e-03 -4.03953600e-05  3.25158751e-03  9.99983668e-01],[-0.71316373  0.01795405 -0.02282614  0.7003957 ],[0.57059205 0.30327445 0.28111002],[0.61551368 0.75094193 0.27898452]
146,2024-05-08_16:27:34,46,7,0.982,0.999321460723877,0.40351250884026424,5.418050219741138,[0.55931145 0.19232298 0.22086996],[0.53494108 0.18118982 0.23762377],[-5.95568120e-03  4.91098792e-04 -3.97271430e-03  9.99974251e-01],[-0.71208322  0.02261157 -0.02635648  0.70123571],[0.55844182 0.30413345 0.28116491],[0.58415729 0.70682067 0.27914977]
147,2024-05-08_16:27:34,22,7,1.109,1.0558546781539917,0.5258689975981563,5.3795879379115625,[0.56524479 0.2006353  0.22071379],[0.55103832 0.18655403 0.2396372 ],[-4.30381438e-03 -1.10890069e-04 -4.54540923e-02  9.98957157e-01],[-0.71310025  0.0221367  -0.02245217  0.70035267],[0.56479597 0.31226715 0.28095874],[0.40789866 0.81417531 0.27785334]
148,2024-05-08_16:27:34,51,7,0.955,0.9866244792938232,0.41387997652765474,5.39839988750931,[0.56310225 0.20455267 0.22077101],[0.54975283 0.19011925 0.22542998],[-4.80429502e-03  1.18062140e-04 -3.69561231e-03  9.99981642e-01],[-0.71791786  0.02155713 -0.02137402  0.69546562],[0.56249803 0.31589895 0.28099579],[0.57281154 0.72964209 0.27837244]
149,2024-05-08_16:27:34,147,7,0.526,0.6120285391807556,0.1821430770171082,5.244962413983427,[0.55333364 0.19201656 0.22058123],[0.56025642 0.17826185 0.24314596],[-4.92073875e-03  2.60563887e-04 -3.09779402e-02  9.99507904e-01],[-0.70815635  0.01228938 -0.01476932  0.70579416],[0.55274957 0.30385739 0.28107283],[0.48204595 0.47169492 0.27830493]
150,2024-05-08_16:27:34,56,7,0.922,0.9673733115196228,0.37693845520512104,5.32571695037508,[0.57067806 0.19405501 0.22061643],[0.55286473 0.18227385 0.23505054],[-5.22994902e-03  5.39202301e-04 -5.67412842e-03  9.99970078e-01],[-0.71183139  0.01898186 -0.02274881  0.70172518],[0.57021487 0.30597022 0.28108788],[0.60195249 0.68156594 0.2793051 ]
151,2024-05-08_16:27:34,80,7,0.86,0.917432427406311,0.3397496321276983,5.301755581533272,[0.57673103 0.19119076 0.22123554],[0.55678296 0.17927513 0.25010616],[-5.12748631e-03  3.58866018e-05 -1.20685222e-02  9.99914050e-01],[-0.71379548  0.02852119 -0.02213637  0.69942302],[0.57608658 0.30265808 0.28117493],[0.59415376 0.6419211  0.27917707]
