Index,RecSession,HitNumber,IiwaNumber,DesiredFlux,HittingFlux,DistanceTraveled,HittingInertia,AttractorPos,HittingPos,ObjectOrientation,HittingOrientation,ObjectPosStart,ObjectPosEnd,config
132,2024-05-16_13:49:02__clean,63,7,0.816,0.8920997381210327,0.4762251433760382,4.698830663837471,"[0.58515137, 0.15625876, 0.22155434]","[0.60697651, 0.13355598, 0.216986]","[-0.00380750163, -0.0002439854, 0.00198910502, 0.999990761]","[-0.70932609, 0.003063, -0.00306741, 0.70486718]","[0.58500564, 0.256888, 0.28173545]","[0.57374084, 0.73297292, 0.27915815]",2
133,2024-05-16_13:49:02__clean,157,7,0.541,0.5788571834564209,0.1927278470584077,4.621908215792703,"[0.59031212, 0.16106209, 0.22143045]","[0.62653202, 0.14141743, 0.20026036]","[-0.00345408428, 6.57163182e-05, 0.0130405342, 0.999908984]","[-0.70635092, -0.0166154, 0.00770943, 0.70762479]","[0.58985078, 0.26275682, 0.28190842]","[0.53067392, 0.44616309, 0.27984336]",2
134,2024-05-16_13:49:02__clean,154,7,0.523,0.5878968834877014,0.1885866301222263,4.660501542623651,"[0.5897541, 0.16672772, 0.22140998]","[0.62615985, 0.14288841, 0.21587549]","[-0.00392218493, -2.75042999e-06, 0.00140067295, 0.999991298]","[-0.70816761, -0.00634537, 0.00472724, 0.70600003]","[0.58955276, 0.26728037, 0.28162655]","[0.54264838, 0.44992995, 0.27962014]",2
135,2024-05-16_13:49:02__clean,54,7,0.766,0.8529139757156372,0.3624853574797795,4.775991054490632,"[0.58220828, 0.15473264, 0.22162509]","[0.58496362, 0.1271949, 0.24340132]","[-0.00417491514, 0.000181168871, 0.00219046604, 0.999988854]","[-0.70353639, 0.01522219, -0.0119102, 0.71039635]","[0.58204955, 0.2553907, 0.2813741]","[0.65107381, 0.61124057, 0.2799041]",2
136,2024-05-16_13:49:02__clean,27,7,0.627,0.6893231868743896,0.27284838626433,4.590707896951605,"[0.58904082, 0.15342346, 0.22152314]","[0.62421119, 0.13180274, 0.20656259]","[-0.00384633499, 5.32508348e-05, 0.00912726298, 0.999950945]","[-0.70713317, -0.01203673, 0.00839119, 0.70692813]","[0.58898139, 0.2539866, 0.28161356]","[0.51943529, 0.51781571, 0.27966908]",2
137,2024-05-16_13:49:02__clean,19,7,0.608,0.6787002682685852,0.304766065265969,4.646020613560642,"[0.58733326, 0.15532762, 0.22157565]","[0.61751842, 0.13549788, 0.20476018]","[-0.00266914023, -0.000130707471, 0.00406601187, 0.999988139]","[-0.70080638, -0.0121639, -0.00109018, 0.713247]","[0.58724087, 0.25618353, 0.28177246]","[0.50455451, 0.5495109, 0.27967992]",2
138,2024-05-16_13:49:02__clean,55,7,0.766,0.8352585434913635,0.4796381929839077,4.646615097205634,"[0.58724988, 0.15450239, 0.22157681]","[0.61332667, 0.13194633, 0.20406783]","[-0.00181649718, 0.000272413978, 0.00220521539, 0.999995887]","[-0.700827, -0.01109146, -0.00443697, 0.71323127]","[0.58681285, 0.25620565, 0.28207448]","[0.48996896, 0.72595245, 0.27861023]",2
139,2024-05-16_13:49:02__clean,16,7,0.576,0.6565312743186951,0.3099308358225224,4.697246391297397,"[0.58155155, 0.15593752, 0.22159365]","[0.60558015, 0.13456942, 0.20842677]","[-0.00296936557, -2.66461666e-05, 0.00197141245, 0.999993622]","[-0.70321482, -0.00689803, -0.00506171, 0.71092594]","[0.58152926, 0.25667402, 0.2818414]","[0.53252345, 0.56269938, 0.27983257]",2
140,2024-05-16_13:49:02__clean,56,7,0.791,0.8746209740638733,0.4501789648614791,4.659596772457713,"[0.58345664, 0.15439156, 0.22155085]","[0.61042547, 0.13090871, 0.2147015]","[-0.00479452824, 0.000147899045, 0.00319726253, 0.99998337]","[-0.70875174, -0.00101207, 0.00195329, 0.70545453]","[0.58306378, 0.25598821, 0.28206486]","[0.5336259, 0.70343274, 0.27884144]",2
141,2024-05-16_13:49:02__clean,23,7,0.615,0.7062092423439026,0.3316711601192461,4.731861507470665,"[0.55158436, 0.14631847, 0.22132453]","[0.57501864, 0.12076318, 0.21767089]","[-0.00440118043, 0.00017397078, 7.77074092e-05, 0.999990284]","[-0.70543838, 0.00553613, -0.00302509, 0.70874321]","[0.55137169, 0.24711484, 0.28150052]","[0.53842878, 0.57852489, 0.27913028]",2
142,2024-05-16_13:49:02__clean,45,7,0.727,0.8136933445930481,0.3764344900226591,4.720947863631167,"[0.5852136, 0.16001841, 0.22134623]","[0.60893631, 0.13943362, 0.21452391]","[-0.00439615641, 6.35401229e-05, 0.0120243067, 0.999918044]","[-0.710246265, 0.00400112197, 0.000399483892, 0.703941762]","[0.5850206, 0.26042575, 0.28147563]","[0.60126764, 0.63650334, 0.27933002]",2
143,2024-05-16_13:49:02__clean,1,7,0.504,0.5889008641242981,0.2142757995402561,4.743730249585509,"[0.56087202, 0.15015277, 0.22158137]","[0.58620948, 0.12357213, 0.2458923]","[-0.00376216951, 0.000163704273, 0.00237455918, 0.999990106]","[-0.70314634, 0.01894101, -0.00091404, 0.71079224]","[0.56113297, 0.24990317, 0.28123468]","[0.5758087, 0.46367165, 0.27990162]",2
144,2024-05-16_13:49:02__clean,57,7,0.794,0.8704701662063599,0.4612452020214314,4.674936891463348,"[0.58382291, 0.15544024, 0.22152701]","[0.60794842, 0.13082904, 0.21611831]","[-0.00409891782, 0.000185353667, 0.00246545137, 0.999988556]","[-0.709032595, 0.00137166295, -0.000692158588, 0.705174029]","[0.58376521, 0.25596255, 0.28154477]","[0.5563212, 0.71638352, 0.27899587]",2
145,2024-05-16_13:49:02__clean,29,7,0.636,0.7080915570259094,0.3646530826203258,4.638245556511803,"[0.5885343, 0.15721446, 0.22145516]","[0.61936939, 0.13752358, 0.20115303]","[-0.00288885809, -5.50220284e-06, 0.0113919629, 0.999930918]","[-0.70112866, -0.01552393, 0.0030443, 0.71285927]","[0.58839309, 0.25778207, 0.28178617]","[0.50154328, 0.61193454, 0.27954814]",2
146,2024-05-16_13:49:02__clean,49,7,0.743,0.8246061205863953,0.3995757142460153,4.69910375209935,"[0.58793592, 0.15918502, 0.22123435]","[0.6129207, 0.13838556, 0.21529429]","[-0.00395946624, -0.000103548147, -7.59508339e-06, 0.999992132]","[-0.71007305, 0.00102812, -0.00096889, 0.7041266]","[0.58778137, 0.25965607, 0.28141254]","[0.54204071, 0.65659791, 0.27902126]",2
147,2024-05-16_13:49:02__clean,33,7,0.661,0.7337066531181335,0.3230721589156523,4.618443364854806,"[0.58679152, 0.15560985, 0.22130287]","[0.62116814, 0.13364671, 0.21064885]","[-0.00435654353, 0.000127472173, 0.0106109977, 0.999934196]","[-0.70797473, -0.00885928, 0.00771207, 0.7061401]","[0.58656776, 0.25632709, 0.28168914]","[0.5294717, 0.574305, 0.27929935]",2
148,2024-05-16_13:49:02__clean,17,7,0.6,0.6872968077659607,0.2581435874150895,4.659124787581344,"[0.58435756, 0.15393004, 0.22146577]","[0.61509597, 0.13388163, 0.21755238]","[-0.00445208559, 1.59294359e-06, 0.00193546643, 0.999988198]","[-0.70781022, -0.00334712, 0.00305541, 0.70638812]","[0.58396107, 0.25553077, 0.28195515]","[0.52447808, 0.50671309, 0.279248]",2
149,2024-05-16_13:49:02__clean,36,7,0.676,0.7322915196418762,0.2648698805750319,4.568279024396221,"[0.58121008, 0.15140152, 0.22130167]","[0.61819464, 0.1233949, 0.20989768]","[-0.00416529737, -7.57153612e-06, 0.00243118219, 0.999988377]","[-0.70690113, -0.01151895, 0.0110559, 0.70713216]","[0.58105844, 0.25204164, 0.28149194]","[0.4921909, 0.50155056, 0.27951375]",2
150,2024-05-16_13:49:02__clean,10,7,0.556,0.6512295007705688,0.2091537162314988,4.812149394993373,"[0.56569153, 0.15201381, 0.22147506]","[0.5734238, 0.12568125, 0.25210196]","[-0.00384880602, 0.000187768121, 0.00345882052, 0.999986589]","[-0.70300782, 0.0202441, -0.01060597, 0.71081483]","[0.56578141, 0.25203064, 0.28117904]","[0.59888172, 0.45854703, 0.2803857]",2
151,2024-05-16_13:49:02__clean,24,7,0.619,0.6932392120361328,0.2813480520198805,4.614731730053085,"[0.58569914, 0.15149578, 0.22158128]","[0.62084699, 0.13214934, 0.2139844]","[-0.00419675466, 0.000333249976, 0.0110267941, 0.999930322]","[-0.70708644, -0.00937574, 0.0072441, 0.70702779]","[0.58609873, 0.25322768, 0.28185415]","[0.52822626, 0.52854532, 0.27907914]",2
152,2024-05-16_13:49:02__clean,13,7,0.564,0.6513099074363708,0.3103117992867142,4.783058776170513,"[0.56090027, 0.1498979, 0.22127026]","[0.58026111, 0.1309631, 0.21896851]","[-0.00381742069, -1.35939536e-05, 0.000489415368, 0.999992609]","[-0.70253545, 0.0062274, -0.00318955, 0.71161437]","[0.56067348, 0.25173536, 0.28188902]","[0.56020898, 0.56203848, 0.27961534]",2
153,2024-05-16_13:49:02__clean,20,7,0.609,0.690156877040863,0.3509913063505085,4.725267547895984,"[0.57081819, 0.15497339, 0.22142538]","[0.59492379, 0.13274224, 0.20784321]","[-0.00380785693, -9.6798276e-06, 0.00182437524, 0.999991059]","[-0.70284665, -0.00437553, -0.0044228, 0.7113142]","[0.57076222, 0.25545132, 0.28138676]","[0.52125132, 0.60292846, 0.279596]",2
154,2024-05-16_13:49:02__clean,8,7,0.543,0.6227258443832397,0.2569469316869971,4.628902387342845,"[0.58682525, 0.15203467, 0.22159085]","[0.61806881, 0.12733652, 0.22505789]","[-0.0039320169, 0.00019592591, 0.00814791769, 0.999959052]","[-0.706930399, 0.0034143338, 0.000601245847, 0.707274616]","[0.58668584, 0.25258636, 0.28169459]","[0.586294, 0.50952488, 0.27965239]",2
155,2024-05-16_13:49:02__clean,44,7,0.726,0.8107694983482361,0.3216343162412337,4.791828205873734,"[0.58595473, 0.16129071, 0.22135055]","[0.59291238, 0.13424525, 0.24440661]","[-0.00554662757, 0.000495982415, 0.00277613872, 0.999980628]","[-0.70481652, 0.01487475, -0.01023815, 0.70915979]","[0.58571464, 0.26228881, 0.28116637]","[0.64094824, 0.57914275, 0.27995664]",2
156,2024-05-16_13:49:02__clean,59,7,0.796,0.8707808256149292,0.4340440360080826,4.739317182141165,"[0.58609736, 0.16515464, 0.22133043]","[0.60393143, 0.13939436, 0.21114676]","[-0.00448131515, 6.36113764e-05, 0.00622386206, 0.999970615]","[-0.70972502, 0.0012782, -0.00481699, 0.70446116]","[0.58592516, 0.26571593, 0.28156394]","[0.59982944, 0.69952923, 0.27893451]",2
157,2024-05-16_13:49:02__clean,12,7,0.562,0.6215263605117798,0.2583642599369126,4.629591183828787,"[0.57761931, 0.15036541, 0.22147936]","[0.61058247, 0.12848274, 0.20250732]","[-0.00165944896, 0.000289378746, 0.00634834636, 0.999978423]","[-0.700491786, -0.0122759128, 0.000419843826, 0.71355474]","[0.5772838, 0.2517395, 0.28185567]","[0.50671315, 0.50027043, 0.27979311]",2
158,2024-05-16_13:49:02__clean,6,7,0.54,0.6235013604164124,0.2441620581007311,4.677710926093704,"[0.58477306, 0.15574512, 0.22150841]","[0.61495805, 0.13343289, 0.22713348]","[-0.00442508375, 8.84273468e-05, 0.00762489624, 0.999961138]","[-0.707146287, 0.00496748649, -0.000706398685, 0.707049489]","[0.58454573, 0.25617328, 0.28169748]","[0.58490962, 0.50032693, 0.27970397]",2
159,2024-05-16_13:49:02__clean,58,7,0.796,0.8785444498062134,0.3873545772026753,4.741227397453061,"[0.57710046, 0.15092114, 0.22154433]","[0.58160299, 0.12018314, 0.24405368]","[-0.00377901201, 6.01145839e-05, 0.00377629348, 0.999985754]","[-0.70295644, 0.01623358, -0.00837825, 0.71099824]","[0.57721031, 0.25114161, 0.2812286]","[0.64721793, 0.63211435, 0.27972183]",2
160,2024-05-16_13:49:02__clean,3,7,0.52,0.6016801595687866,0.2489808076671777,4.706871082012322,"[0.57238841, 0.15255579, 0.22147208]","[0.60312825, 0.12918457, 0.23837994]","[-0.00468114577, 2.38349858e-05, 0.000760252238, 0.999988735]","[-0.70443916, 0.01936326, 0.00958421, 0.70943546]","[0.57223362, 0.25366282, 0.2816368]","[0.56459612, 0.5025205, 0.27991408]",2
161,2024-05-16_13:49:02__clean,32,7,0.658,0.7472891807556152,0.3035243746572176,4.7091120791155445,"[0.58788192, 0.15347144, 0.22160369]","[0.60025114, 0.12615074, 0.23837805]","[-0.00431281282, 0.00021809162, 0.00672811829, 0.999968052]","[-0.70236516, 0.01226284, -0.0065397, 0.71168113]","[0.5876897, 0.25392449, 0.2815975]","[0.62896502, 0.55462492, 0.27997038]",2
162,2024-05-16_13:49:02__clean,31,7,0.653,0.7389652729034424,0.3418720059963268,4.636370318989888,"[0.58421063, 0.15309751, 0.22159913]","[0.61444473, 0.13137749, 0.21015565]","[-0.00452950224, 7.71003979e-05, 0.00859167706, 0.999952853]","[-0.7073645, -0.00502715, 0.00614168, 0.70680445]","[0.5840652, 0.25388506, 0.28173465]","[0.53195536, 0.59175515, 0.27953583]",2
163,2024-05-16_13:49:02__clean,50,7,0.752,0.8206294775009155,0.3355170000998284,4.65628616211033,"[0.58605248, 0.15608388, 0.22137749]","[0.61684173, 0.13810728, 0.20949006]","[-0.00419740053, 0.000107377622, -0.00017665411, 0.999991179]","[-0.70929766, -0.00909319, 0.00771735, 0.70480818]","[0.58581519, 0.25701353, 0.28166187]","[0.46230176, 0.56895792, 0.27905723]",2
164,2024-05-16_13:49:02__clean,43,7,0.725,0.8048883080482483,0.3404516100761571,4.616259551678012,"[0.59054112, 0.15420935, 0.2215941]","[0.62203455, 0.13182333, 0.216316]","[-0.00439224113, 0.000257184467, 0.0013174495, 0.99998945]","[-0.70816904, -0.00376697, 0.00771589, 0.70599073]","[0.59027326, 0.25547394, 0.28204793]","[0.50130671, 0.5840804, 0.27887794]",2
165,2024-05-16_13:49:02__clean,48,7,0.737,0.8224939107894897,0.4095998842030274,4.65081652284074,"[0.58484316, 0.15854415, 0.2214191]","[0.61182296, 0.12986541, 0.21584927]","[-0.00408638828, 6.72455208e-05, 0.00665946351, 0.999969482]","[-0.70855391, -0.0009653, 0.00177308, 0.70565379]","[0.58484083, 0.25890833, 0.28163248]","[0.56094062, 0.66780365, 0.27929422]",2
166,2024-05-16_13:49:02__clean,26,7,0.622,0.6704685091972351,0.2288113045659548,4.590782638735684,"[0.58491468, 0.15462455, 0.22147074]","[0.62221682, 0.13203692, 0.20421837]","[-0.00384461414, 0.000289484742, 0.00968632288, 0.999945641]","[-0.70686531, -0.01464477, 0.01092143, 0.70711225]","[0.58497071, 0.25511649, 0.281578]","[0.50901008, 0.47094387, 0.27980635]",2
167,2024-05-16_13:49:02__clean,39,7,0.701,0.7770898938179016,0.3809201239363522,4.638331471794928,"[0.58205098, 0.15463287, 0.22153574]","[0.61321354, 0.13009346, 0.21390186]","[-0.00424595084, -6.50315778e-05, 0.00794083066, 0.999959469]","[-0.7080254, -0.0054581, 0.00405722, 0.70615423]","[0.58199131, 0.25522685, 0.281528]","[0.53406566, 0.63311303, 0.2792235]",2
168,2024-05-16_13:49:02__clean,21,7,0.611,0.703394889831543,0.3115225193069462,4.723501489360504,"[0.56847954, 0.15054888, 0.22139326]","[0.59503299, 0.13024992, 0.22249459]","[-0.00509787491, -0.000103868355, 0.00224025617, 0.999984503]","[-0.70660365, 0.00311238, -0.00142346, 0.70760131]","[0.56820184, 0.25193727, 0.28171745]","[0.54880601, 0.5628438, 0.27903196]",2
169,2024-05-16_13:49:02__clean,41,7,0.715,0.7955436706542969,0.3906223002811337,4.624105024842496,"[0.58704269, 0.15296301, 0.22168213]","[0.6162619, 0.12722887, 0.21800391]","[-0.00411399407, 0.000150913635, 0.00296903821, 0.999987125]","[-0.70880556, 0.00187419, 0.00328504, 0.70539379]","[0.58699155, 0.25372609, 0.2816579]","[0.54425156, 0.64199495, 0.27913427]",2
